company_name,location,datum,detail,status_mission,scrubbed,site_group,valid_time,latitude,longitude,t2m_C,d2m_C,msl_hPa,tp,wind10_speed,wind100_speed,wind_shear,hour,month,year
NASA,"SLC-17A, Cape Canaveral AFS, Florida, USA",1958-10-11 08:42:00+00:00,Thor-DM 18 Able I | Pioneer 1,Partial Failure,1,Cape Canaveral,1958-10-11 09:00:00+00:00,28.5623,-80.5774,26.028340000000014,19.275480000000016,1016.9906,0.0,1.8982213459438146,1.914532309255765,0.016310963311950255,8,10,1958
NASA,"SLC-17A, Cape Canaveral AFS, Florida, USA",1958-11-08 07:30:00+00:00,Thor-DM 18 Able I | Pioneer 2,Failure,1,Cape Canaveral,1958-11-08 07:00:00+00:00,28.5623,-80.5774,24.068960000000004,19.365800000000036,1015.6975,3.2901764e-05,4.032162663073867,4.382009908935501,0.34984724586163374,7,11,1958
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1959-09-09 08:19:00+00:00,Atlas-D Mercury | Big Joe 1,Partial Failure,1,Cape Canaveral,1959-09-09 08:00:00+00:00,28.5623,-80.5774,26.11862000000002,23.328520000000026,1015.39625,1.6212463e-05,2.778726720561799,3.002137231208502,0.22341051064670303,8,9,1959
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1960-07-29 13:13:00+00:00,Atlas-D Mercury | Mercury-Atlas 1 (MA-1),Failure,1,Cape Canaveral,1960-07-29 13:00:00+00:00,28.5623,-80.5774,25.709159999999997,23.720330000000047,1008.62,0.00095653534,13.078344855035596,15.83813956812005,2.759794713084455,13,7,1960
NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1960-11-21 14:00:00+00:00,Mercury-Redstone | Mercury-Redstone 1 (MR-1),Failure,1,Cape Canaveral,1960-11-21 14:00:00+00:00,28.5623,-80.5774,22.727779999999996,13.631680000000017,1020.3480999999999,1.1920929e-06,4.00149065400961,4.350833389523688,0.34934273551407813,14,11,1960
NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1960-12-19 16:15:00+00:00,Mercury-Redstone | Mercury-Redstone 1A (MR-1A),Success,0,Cape Canaveral,1960-12-19 16:00:00+00:00,28.5623,-80.5774,15.352300000000014,7.569760000000031,1029.3194,0.0,5.557471960949814,5.8464016550339535,0.28892969408413904,16,12,1960
NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1961-01-31 16:55:00+00:00,Mercury-Redstone | Mercury-Redstone 2 (MR-2),Success,0,Cape Canaveral,1961-01-31 17:00:00+00:00,28.5623,-80.5774,18.136070000000018,8.825199999999995,1027.29625,0.0,4.4975002611149115,4.756476045219818,0.25897578410490674,16,1,1961
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1961-02-21 14:12:00+00:00,Atlas-D Mercury | Mercury-Atlas 2 (MA-2),Success,0,Cape Canaveral,1961-02-21 14:00:00+00:00,28.5623,-80.5774,21.969960000000015,20.43960000000004,1022.5669,9.536743e-07,3.766139481861929,5.761137815160783,1.9949983332988541,14,2,1961
NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1961-03-24 17:30:00+00:00,Mercury-Redstone | Mercury-Redstone BD (MR-BD),Success,0,Cape Canaveral,1961-03-24 17:00:00+00:00,28.5623,-80.5774,20.419520000000034,11.632040000000018,1016.7869000000001,0.0,5.048528031029425,5.628397047362747,0.5798690163333218,17,3,1961
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1961-04-25 16:15:00+00:00,Atlas-D Mercury | Mercury-Atlas 3 (MA-3),Failure,1,Cape Canaveral,1961-04-25 16:00:00+00:00,28.5623,-80.5774,22.56854000000004,18.358060000000023,1018.74625,0.0,4.666504687998059,5.688349779292607,1.0218450912945478,16,4,1961
NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1961-05-05 14:34:00+00:00,Mercury-Redstone | Freedom 7 (MR-3),Success,0,Cape Canaveral,1961-05-05 15:00:00+00:00,28.5623,-80.5774,23.356040000000007,20.75237000000004,1023.03625,9.346008e-05,4.075584434751504,4.422398392076549,0.34681395732504505,14,5,1961
NASA,"LC-5, Cape Canaveral AFS, Florida, USA",1961-07-21 12:36:00+00:00,Mercury-Redstone | Liberty Bell 7 (MR-4),Success,0,Cape Canaveral,1961-07-21 13:00:00+00:00,28.5623,-80.5774,26.12444000000005,23.5342,1019.32625,0.0,3.574556741907574,3.992960483611784,0.41840374170421013,12,7,1961
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1961-09-13 14:04:00+00:00,Atlas-D Mercury | Mercury-Atlas 4 (MA-4),Success,0,Cape Canaveral,1961-09-13 14:00:00+00:00,28.5623,-80.5774,26.093230000000005,22.697720000000004,1013.7444,2.670288e-05,3.940170495551669,4.15796108890791,0.2177905933562405,14,9,1961
NASA,"LC-18B, Cape Canaveral AFS, Florida, USA",1961-11-01 15:32:00+00:00,Blue Scout II | Mercury-Scout 1 (MS-1),Failure,1,Cape Canaveral,1961-11-01 16:00:00+00:00,28.5623,-80.5774,23.90554000000003,18.378700000000038,1014.6344,0.0,3.5084514513441616,3.846749540767005,0.33829808942284334,15,11,1961
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1961-11-29 15:08:00+00:00,Atlas-D Mercury | Mercury-Atlas 5 (MA-5),Success,0,Cape Canaveral,1961-11-29 15:00:00+00:00,28.5623,-80.5774,17.44448,12.690330000000017,1016.6494,0.0,6.340177433130997,6.743185795101897,0.4030083619709002,15,11,1961
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1962-02-20 14:47:00+00:00,Atlas-D Mercury | Friendship 7 (MA-6),Success,0,Cape Canaveral,1962-02-20 15:00:00+00:00,28.5623,-80.5774,19.42172000000005,15.142080000000021,1021.9044,2.861023e-06,8.603473845061021,9.93958319267295,1.336109347611929,14,2,1962
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1962-05-24 12:45:00+00:00,Atlas-D Mercury | Aurora 7 (MA-7),Success,0,Cape Canaveral,1962-05-24 13:00:00+00:00,28.5623,-80.5774,24.41494,23.217430000000036,1018.2606,0.0,3.2714842759207508,3.7936039485443183,0.5221196726235675,12,5,1962
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1962-10-03 09:13:00+00:00,Atlas-D Mercury | Sigma 7 (MA-8),Success,0,Cape Canaveral,1962-10-03 09:00:00+00:00,28.5623,-80.5774,26.13082000000003,23.3793,1014.445,1.4305115e-05,2.9576403637851882,3.221044791130977,0.26340442734578895,9,10,1962
NASA,"LC-14, Cape Canaveral AFS, Florida, USA",1963-05-15 13:04:00+00:00,Atlas-D Mercury | Faith 7 (MA-9),Success,0,Cape Canaveral,1963-05-15 13:00:00+00:00,28.5623,-80.5774,22.232140000000015,18.578200000000038,1019.7481,0.0,4.0007992737169955,4.436766555820571,0.4359672821035758,13,5,1963
NASA,"SLC-5, Vandenberg AFB, California, USA",1963-12-19 18:49:00+00:00,Scout X-4 | Explorer 19 (AD-A),Success,0,Vandenberg,1963-12-19 19:00:00+00:00,34.7324,-120.5724,13.490660000000048,6.033960000000036,1021.605,0.0,3.0994261439174977,4.0331901629092,0.9337640189917025,18,12,1963
NASA,"LC-34, Cape Canaveral AFS, Florida, USA",1964-01-29 16:25:00+00:00,Saturn I | SA-5,Success,0,Cape Canaveral,1964-01-29 16:00:00+00:00,28.5623,-80.5774,16.94744000000003,10.083430000000021,1027.8594,0.0,10.326448467002626,11.442127674446086,1.1156792074434598,16,1,1964
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1964-04-08 16:01:00+00:00,Titan II GLV | Gemini 1,Success,0,Cape Canaveral,1964-04-08 16:00:00+00:00,28.5623,-80.5774,22.927580000000034,20.434349999999995,1018.6206,0.0,5.314062102806963,7.444306322760089,2.130244219953126,16,4,1964
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",1964-05-28 17:07:00+00:00,Saturn I | A-101,Success,0,Cape Canaveral,1964-05-28 17:00:00+00:00,28.5623,-80.5774,25.39742000000001,21.612900000000025,1014.97625,0.0,3.401490383674451,3.379737769638232,-0.021752614036218976,17,5,1964
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",1964-09-18 16:22:00+00:00,Saturn I | A-102,Success,0,Cape Canaveral,1964-09-18 16:00:00+00:00,28.5623,-80.5774,26.30690000000004,20.64028000000002,1017.63875,0.0,5.880244967242729,6.350967340639538,0.4707223733968089,16,9,1964
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1965-01-19 14:04:00+00:00,Titan II GLV | Gemini 2,Success,0,Cape Canaveral,1965-01-19 14:00:00+00:00,28.5623,-80.5774,11.539300000000026,5.4444200000000365,1026.22875,0.0,6.051830984122558,6.383298248458037,0.3314672643354788,14,1,1965
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",1965-02-16 14:37:00+00:00,Saturn I | A-103,Success,0,Cape Canaveral,1965-02-16 15:00:00+00:00,28.5623,-80.5774,21.123800000000017,17.2577,1024.69375,0.0,6.395843984647407,7.945297620530102,1.5494536358826947,14,2,1965
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1965-03-23 14:24:00+00:00,Titan II GLV | Gemini 3,Success,0,Cape Canaveral,1965-03-23 14:00:00+00:00,28.5623,-80.5774,21.15524000000005,17.767020000000002,1024.1444000000001,7.6293945e-06,6.031104048988978,8.014965656454935,1.9838616074659567,14,3,1965
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",1965-05-25 07:35:00+00:00,Saturn I | A-104,Success,0,Cape Canaveral,1965-05-25 08:00:00+00:00,28.5623,-80.5774,24.056849999999997,21.73824000000002,1018.4719,1.66893e-06,4.989899558006732,5.4889391729412385,0.49903961493450666,7,5,1965
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1965-06-03 15:15:00+00:00,Titan II GLV | Gemini IV,Success,0,Cape Canaveral,1965-06-03 15:00:00+00:00,28.5623,-80.5774,24.049130000000048,14.087980000000016,1018.3856,0.0,1.464189676603945,1.4918957881517947,0.027706111547849632,15,6,1965
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",1965-07-30 13:00:00+00:00,Saturn I | A-105,Success,0,Cape Canaveral,1965-07-30 13:00:00+00:00,28.5623,-80.5774,25.066550000000007,23.28262000000001,1016.5169000000001,0.0015921593,8.638038419435977,10.012309561575075,1.3742711421390972,13,7,1965
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1965-08-21 13:59:00+00:00,Titan II GLV | Gemini V,Success,0,Cape Canaveral,1965-08-21 14:00:00+00:00,28.5623,-80.5774,26.58334000000002,23.15112000000005,1019.2269,0.0002155304,1.503760059432305,1.596034713444244,0.09227465401193902,13,8,1965
